,video_title,duration,viewCount,likeCount,commentCount,publishedAt,video_ids
151,4 Steps to Become a Developer #Shorts,PT51S,180467,13950,347,2021-03-23T15:54:48Z,nvlizC6koSc
152,Why so many distros? The Weird History of Linux,PT8M23S,704379,31619,1389,2021-03-22T16:16:02Z,ShcR4Zfc6Dw
153,VS Code Path Trick w/ JavaScript #Shorts,PT25S,352917,33022,516,2021-03-21T15:44:47Z,WpgZKBtW_t8
154,7 Linux Things You Say WRONG #Shorts,PT31S,105957,7556,393,2021-03-20T15:27:42Z,pL7h1tUzrBs
155,Serverless Computing in 100 Seconds,PT16M46S,159286,7152,279,2021-03-17T17:46:04Z,W_VV2Fx32_Y
156,WebRTC in 100 Seconds // Build a Video Chat app from Scratch,PT11M19S,282448,12295,369,2021-03-15T16:15:28Z,WmR9IMUD_CY
157,Bitcoin â‚¿ in 100 Seconds // Build your Own Blockchain,PT13M29S,305999,16792,959,2021-03-01T16:49:03Z,qF7dkrce-mQ
158,Invite Only! Use FOMO to grow your app // Exclusive Phone SignIn Tutorial,PT10M51S,57234,2700,188,2021-02-25T16:31:25Z,yJ5agkia4o8
159,RESTful APIs in 100 Seconds // Build an API from Scratch with Node.js Express,PT11M20S,568689,22711,744,2021-02-19T13:53:45Z,-MTSQjw5DrM
160,Dgraph Graph Database in 100 Seconds,PT2M21S,102451,7434,237,2021-02-15T20:35:06Z,OzDG68VvPxY
161,GraphQL Explained in 100 Seconds,PT2M22S,511837,27926,583,2021-02-13T16:17:17Z,eIQh02xuVw4
162,Linux Directories Explained in 100 Seconds,PT2M53S,670417,53428,975,2021-02-12T15:51:20Z,42iQKuQodW4
163,Vim in 100 Seconds,PT11M53S,577399,23776,1333,2021-02-10T15:34:04Z,-txKSRn0qeA
164,SEO for Developers in 100 Seconds,PT11M52S,348885,18463,329,2021-02-08T16:55:52Z,-B58GgsehKQ
165,~/.dotfiles in 100 Seconds,PT13M54S,218715,11455,385,2021-02-01T14:40:34Z,r_MpUP6aKiQ
166,Fork you ElasticSearch! How Open Source Works,PT8M33S,88787,6301,382,2021-01-25T20:35:46Z,tzq4asJegKY
167,? in NaN Seconds,PT2M33S,80615,8353,293,2021-01-22T16:57:11Z,O0gmXbN7lVE
168,Raspberry Pi Explained in 100 Seconds,PT2M8S,150186,11537,338,2021-01-20T15:05:19Z,eZ74x6dVYes
169,10 React Hooks Explained // Plus Build your own from Scratch,PT13M15S,664098,30586,670,2021-01-18T18:20:26Z,TNhaISOUy6Q
170,Raspberry Pi versus AWS // How to host your website on the RPi4,PT8M39S,683347,33447,1711,2021-01-14T17:36:29Z,QdHvS0D1zAI
171,JS Destructuring in 100 Seconds,PT3M31S,102258,10576,283,2021-01-12T16:48:00Z,UgEaJBz3bjY
172,7 Web Features You Didnâ€™t Know Existed,PT10M16S,198313,12210,402,2021-01-07T15:15:09Z,ppwagkhrZJs
173,Next.js in 100 Seconds // Plus Full Beginner's Tutorial,PT11M52S,488392,17290,475,2021-01-05T17:33:17Z,Sklc_fQBmcs
174,Progressive Web Apps in 100 Seconds // Build a PWA from Scratch,PT8M10S,429096,26724,373,2020-12-16T18:30:17Z,sFsRylCQblw
175,"How to Burn Money in the Cloud // Avoid AWS, GCP, Azure Cost Disasters",PT9M,384716,15065,652,2020-12-14T16:00:09Z,N6lYcXjd4pg
176,WebSockets in 100 Seconds & Beyond with Socket.io,PT8M31S,512504,25052,420,2020-12-10T15:14:17Z,1BfCnjr_Vjg
177,2021 Tech Trends & Predictions for Developers,PT9M29S,275837,16704,623,2020-12-07T17:34:55Z,oHtR5YSPLjo
178,Firebase Security in 100 Seconds,PT2M20S,52690,3088,112,2020-12-03T17:17:12Z,sw1Uy3zwsLs
179,TypeScript in 100 Seconds,PT2M25S,360898,19043,317,2020-11-25T15:28:06Z,zQnBQ4tB3ZA
180,7 Fancy Programming Words,PT8M26S,127089,10210,266,2020-11-23T16:21:16Z,4Zc9ci9L5wY
181,WASM + React... Easily build video editing software with JS & FFmpeg,PT8M1S,114333,6302,254,2020-11-17T17:12:30Z,-OTc0Ki7Sv0
182,Session vs Token Authentication in 100 Seconds,PT2M18S,437723,20785,284,2020-10-29T16:00:12Z,UBUNrFtufWo
183,Web Assembly (WASM) in 100 Seconds,PT2M16S,492757,26745,658,2020-10-26T15:55:11Z,cbB3QEwWMlA
184,"Module Bundlers Explained... Webpack, Rollup, Parcel, and Snowpack",PT9M56S,244376,13509,411,2020-10-22T16:36:22Z,5IG4UmULyoA
185,NGINX Explained in 100 Seconds,PT2M5S,685117,33519,439,2020-10-16T15:06:44Z,JKxlsvZXG7c
186,FaunaDB Basics - The Database of your Dreams,PT16M36S,165378,6381,400,2020-10-15T17:30:09Z,2CipVwISumA
187,Kubernetes Explained in 100 Seconds,PT2M7S,338963,16831,275,2020-09-24T19:54:38Z,PziYflu8cB8
188,I built a chat app in 7 minutes with React & Firebase,PT8M53S,779977,26563,1155,2020-09-23T17:48:40Z,zQyrwxMPm88
189,The Legend of jQuery in 100 Seconds,PT2M11S,244341,13880,714,2020-09-14T17:45:36Z,UU-GebNqdbg
190,CSS Card Tricks,PT8M47S,148309,9616,264,2020-09-11T16:59:12Z,29deL9MFfWc
191,Angular in 100 Seconds,PT2M,394627,13965,476,2020-09-09T17:54:21Z,Ata9cSC2WpM
192,React in 100 Seconds,PT2M8S,637528,30177,518,2020-09-08T19:06:55Z,Tn6-PIqc4UM
193,7 Database Paradigms,PT9M53S,916053,41766,737,2020-09-03T16:01:48Z,W2Z7fbCLSTw
194,Computer Networking in 100 Seconds,PT2M18S,78524,6563,187,2020-08-26T19:00:34Z,keeqnciDVOo
195,Learn Docker in 7 Easy Steps - Full Beginner's Tutorial,PT11M2S,728120,34113,603,2020-08-24T15:54:20Z,gAkwW2tuIqE
196,Docker in 100 Seconds,PT2M7S,448475,25257,302,2020-08-17T17:02:47Z,Gjnup-PuquQ
197,Flutter Firebase Setup for Power Users,PT12M59S,57437,2362,125,2020-08-11T16:29:45Z,Mx24wiPilHg
198,Firebase - Back to the Basics,PT25M23S,365609,11613,456,2020-07-29T16:34:36Z,q5J5ho7YUhA
199,CSS Pseudo-elements :: in 100 Seconds,PT1M57S,66717,4864,138,2020-06-08T14:35:50Z,e1KpKBHJOrA
200,CSS Pseudo-classes: in 100 Seconds,PT2M,61503,4821,95,2020-06-08T14:31:18Z,kpXKwDGtjGE
201,How Tom Scott & Mr. Beast use APIs to update their videos programmatically,PT8M53S,428188,15501,371,2020-05-25T15:30:47Z,JjXBrJfp5TE
202,Node.js Ultimate Beginnerâ€™s Guide in 7 Easy Steps,PT16M20S,755918,28518,584,2020-05-21T17:16:56Z,ENrzD9HAZK4
203,Regular Expressions (RegEx) in 100 Seconds,PT2M22S,313118,20342,377,2020-05-19T18:05:37Z,sXQxhojSdZM
204,Animated CSS Login Form w/ Password Validation Meter,PT14M37S,68117,3916,174,2020-05-18T15:15:10Z,yrrw6KdGuxc
205,Get Paid with Stripe in 100 Seconds,PT2M10S,123444,5897,135,2020-05-12T16:43:44Z,7edR32QVp_A
206,Deno in 100 Seconds,PT2M10S,377223,14732,695,2020-05-05T15:36:30Z,F0G9lZ7gecE
207,7 Full Stack App Ideas for Developers w/ Instructions Included,PT8M35S,582128,27264,390,2020-04-29T15:43:26Z,JTOJsU3FSD8
208,Graph Search Algorithms in 100 Seconds - And Beyond with JS,PT10M30S,163673,9340,453,2020-04-25T15:57:41Z,cWNEl4HE2OE
209,CSS Animation in 100 Seconds,PT2M5S,203908,12282,227,2020-04-21T14:36:24Z,HZHHBwzmJLk
210,Advanced Dropdown Menu - React & CSS Animation Tutorial for Beginners,PT16M52S,563938,21234,598,2020-04-17T18:17:07Z,IF6k0uZuypA
211,Flutter in 100 seconds,PT2M10S,487715,20267,447,2020-04-14T16:23:15Z,lHhRhPV--G0
212,COBOL in 100 seconds,PT2M3S,602252,27992,1045,2020-04-11T17:53:37Z,7d7-etf-wNI
213,Your Form was Autosaved with Vue & Firestore,PT11M19S,47965,1697,118,2020-04-10T18:06:03Z,wvRVfyPKOA0
214,BEST Web Dev Setup? Windows & Linux at the same time (WSL),PT10M36S,437457,17176,1237,2020-04-06T17:14:29Z,-atblwgc63E
215,Vue.js Explained in 100 Seconds,PT2M4S,748725,25844,562,2020-04-03T16:50:03Z,nhBVL41-_Cw
216,What is THIS in JavaScript? in 100 seconds,PT6M38S,141156,8712,324,2020-03-27T17:14:30Z,YOlr79NaAtQ
217,CSS Theme Switcher by Reverse-Engineering Alligator.io,PT13M54S,166891,8276,222,2020-03-25T17:47:31Z,rXuHGLzSmSE
218,Problem-Solving for Developers - A Beginner's Guide,PT10M44S,332413,17996,351,2020-03-24T16:59:07Z,UFc-RPbq8kg
219,CSS Variables in 100 Seconds,PT1M56S,103312,7882,143,2020-03-19T16:50:14Z,NtRmIp4eMjs
220,GitHub Pull Request in 100 Seconds - Git a FREE sticker ðŸ”¥,PT1M52S,98658,3985,132,2020-03-17T14:40:32Z,8lGpZkjnkt4
221,5 Ways to DevOps-ify your App - Github Actions Tutorial,PT12M12S,450127,17549,250,2020-03-16T16:29:25Z,eB0nUzAI7M8
222,DevOps CI/CD Explained in 100 Seconds,PT1M56S,622449,28915,265,2020-03-12T17:45:46Z,scEDHsr3APg
223,The Joy of CSS Grid - Build 3 Beautifully Simple Responsive Layouts,PT11M37S,307211,17381,318,2020-03-10T18:46:17Z,705XCEruZFs
224,Learn to Code in 2020? Things are looking pretty BAD out there,PT4M18S,63338,3032,174,2020-03-09T18:48:22Z,rjfO2AKEsA8
225,CSS Grid in 100 Seconds,PT1M51S,184100,11554,207,2020-03-05T15:34:33Z,uuOXPWCh-6o
226,Build a Desktop App with Electron... But Should You?,PT11M12S,734286,19694,796,2020-03-04T16:08:47Z,3yqDxhR2XxE
227,Git Explained in 100 Seconds,PT1M57S,236652,11493,220,2020-03-02T14:40:10Z,hwP7WQkmECE
228,Animated Responsive Navbar with CSS - Plus Other Useful Tricks,PT11M40S,793155,41312,851,2020-02-28T16:21:43Z,biOMz4puGt8
229,Electron JS in 100 Seconds,PT1M49S,287494,15886,319,2020-02-26T16:40:29Z,m3OjWNFREJo
230,CSS Flexbox in 100 Seconds,PT1M44S,340882,24730,370,2020-02-21T15:36:35Z,K74l26pE4YA
231,Beyond Console Log in 100 Seconds,PT1M44S,265632,23982,344,2020-02-18T14:54:47Z,L8CDt1J3DAw
232,7 Security Risks and Hacking Stories for Web Developers,PT9M,332861,15366,238,2020-02-17T15:36:00Z,4YOpILi9Oxs
233,Sign in with Apple from a Firebase Web App,PT1M50S,47115,1022,55,2020-02-10T16:33:24Z,UafqYgRoIC0
234,JavaScript Promise in 100 Seconds,PT1M39S,212993,10901,223,2020-01-31T16:00:11Z,RvYYCGs45L4
235,JavaScript Modules in 100 Seconds,PT1M44S,146302,6375,131,2020-01-02T17:42:40Z,qgRUr-YUk1Q
236,Recursion in 100 Seconds,PT1M40S,170407,7444,193,2019-12-30T17:01:06Z,rf60MejMz3E
237,Array Reduce in 100 seconds,PT1M41S,170188,8374,183,2019-12-26T15:42:21Z,tVCYa_bnITg
238,Fireship without Borders & T-shirt winner(s) - Channel Update,PT3M9S,10601,656,69,2019-12-20T16:46:09Z,q1dfDDV972s
239,Big-O Notation in 100 Seconds,PT1M40S,266270,16395,248,2019-12-18T17:23:18Z,g2o22C3CRfU
240,Array Map in 100 Seconds,PT1M41S,170146,5873,162,2019-12-17T17:42:32Z,DC471a9qrU4
241,The Future of JavaScript -  New Features and Disruptive Trends in 2020,PT10M51S,253847,11026,661,2019-12-16T15:03:41Z,f0DrPLKf6Ro
242,Cloud Computing in the Year 2020,PT13M9S,234394,9792,283,2019-12-09T19:09:04Z,1pBuwKwaHp0
243,How to Build a Slack App,PT9M44S,84445,1128,35,2019-12-06T16:56:43Z,25ArxpK48tU
244,iPod Classic UI with Flutter,PT11M17S,20613,646,43,2019-12-03T17:54:05Z,A8dvbFby-s0
245,Firestore Pagination - It Just Got Easier,PT6M41S,45849,834,80,2019-11-26T17:28:32Z,yFlhTvxcrQ8
246,Learn Binary by Building a Binary Clock with Flutter,PT11M34S,29664,962,49,2019-11-25T16:08:05Z,VkTj1U_exwA
247,Visualize 140k Gun Violence Incidents with Deck.gl & Google Maps,PT11M15S,45732,1691,130,2019-11-05T18:26:27Z,e_5W-JF_E2U
248,Stripe Payments Basics -  Including New 3D Secure Requirements for EU Customers,PT11M43S,140806,2432,100,2019-10-23T18:32:33Z,1XKRxeo9414
249,An Encounter with JavaScript Objects,PT10M38S,83988,4420,195,2019-10-18T17:21:51Z,napDjGFjHR0
250,"100 Firebase Tips, Tricks, and Screw-ups",PT24M31S,123494,5470,228,2019-10-14T17:45:25Z,iWEgpdVSZyg
251,GraphQL Basics - Build an app with the SpaceX API,PT15M48S,221603,6825,118,2019-10-09T17:11:11Z,7wzR4Ig5pTI
252,Firebase Analytics + Remote Config on the Web,PT11M14S,41560,887,61,2019-10-04T17:09:20Z,iVHRy_uVtm0
253,Firebase Extensions Quickstart,PT6M42S,24524,937,72,2019-09-26T18:55:43Z,agity_5plBU
254,Angular for Beginners - Let's build a Tic-Tac-Toe PWA,PT20M46S,290545,7969,354,2019-09-16T16:53:41Z,G0bBLvWXBvc
255,What will we build next? Channel Update,PT2M25S,14889,981,119,2019-09-03T15:59:03Z,OWy0e231eMI
256,Fullstack Autocomplete Search with Algolia,PT12M14S,63110,1409,97,2019-08-26T18:18:36Z,dTXzxSlhTDM
257,Nest on Cloud Functions,PT4M23S,37701,1202,124,2019-08-16T18:50:29Z,IVy3Tm8iHQ0
258,Build a Chatbot from Scratch - Dialogflow on Node.js,PT14M23S,137828,2751,119,2019-08-15T16:37:24Z,0NXqwT3Y09E
259,MySQL with Firebase?,PT14M1S,67681,1330,113,2019-08-08T19:20:42Z,sSDHdWrSqLY
260,JavaScript Function - What's your Function?,PT12M27S,105823,4883,175,2019-08-06T17:00:35Z,gigtS_5KOqo
261,"Flutter File Upload - Pick, Crop, and Save Images to the Cloud",PT8M49S,80656,1600,102,2019-07-29T17:01:12Z,HCmAwk2fnZc
262,A Guide to Web Scraping with Node.js,PT9M54S,290133,9770,397,2019-07-24T16:41:29Z,dXjKh66BR2U
263,The JavaScript Survival Guide,PT14M47S,436047,19763,597,2019-07-15T16:41:44Z,9emXNzqCKyg
264,Transactional Email 101 ðŸ“§ with SendGrid & Firebase Cloud Functions,PT8M10S,59934,1320,118,2019-07-09T13:37:09Z,vThujL5-fZQ
265,JavaScript: How It's Made,PT10M54S,686504,26815,673,2019-07-02T17:58:13Z,FSs_JYwnAdI
266,In App Purchases in Flutter,PT10M54S,100867,2546,143,2019-06-27T18:56:13Z,NWbkKH-2xcQ
267,"PayPal Checkout 2.0 - Monetize React, Angular, & Vue Quickly",PT9M2S,77473,2068,183,2019-06-24T18:30:56Z,AtZGoueL4Vs
268,The Weird History of JavaScript,PT12M9S,933042,31919,1180,2019-06-18T17:44:51Z,Sh6lK57Cuk4
269,Smart Push Notifications with Flutter & FCM,PT11M10S,179946,2940,233,2019-06-13T16:37:39Z,2TSm2YGBT1s
270,5 Cool New Features in AngularFire,PT4M43S,22876,891,69,2019-06-11T17:19:32Z,KkNpEDU5RMA
271,Nx Quickstart - How to Scale a JavaScript Project,PT9M40S,89014,3136,106,2019-06-04T16:13:48Z,VUyBY72mwrQ
272,Top 12 Flutter Tips & Tricks,PT9M32S,220355,10293,248,2019-06-03T19:27:28Z,FdgDgcrDeNI
273,Firebase vs AWS Amplify,PT14M46S,213914,5703,257,2019-05-29T14:40:03Z,ucmbO2lWC2A
274,How to Become a Google Developer Expert (GDE),PT5M7S,77287,3807,160,2019-05-23T21:06:17Z,IDZyZMYn3H0
275,Collection Group Queries in Firestore,PT8M19S,64907,1012,64,2019-05-21T17:50:00Z,fQ4u1J717ys
276,Flutter Provider - Advanced Firebase Data Management,PT11M8S,117996,3072,168,2019-05-17T18:25:58Z,vFxk_KJCqgk
277,Firebase Performance on the Web QuickStart,PT9M20S,19795,535,45,2019-05-10T18:29:26Z,KYYjdWSrRjI
278,Flutter Drag & Drop for Two-Year-Olds,PT8M19S,57891,1304,60,2019-05-01T16:32:47Z,KOh6CkX-d6U
279,Svelte 3 Reaction & QuickStart Tutorial,PT14M46S,227966,6199,403,2019-04-25T19:20:19Z,043h4ugAj4c
280,Scheduled Cloud Functions - NOT for Robocallers,PT7M30S,35966,1054,117,2019-04-23T16:06:40Z,h79xrJZAQ6I
281,Firestore Data Modeling - Five Cool Techniques,PT11M44S,172131,4020,138,2019-04-18T18:53:23Z,35RlydUf6xo
282,Cloud Run QuickStart - Docker to Serverless,PT7M50S,124008,4297,137,2019-04-10T21:14:18Z,3OP-q55hOUI
283,Firestore Increment - Counters that Scale,PT3M58S,42581,1057,95,2019-04-08T18:44:33Z,8Ejn1FLRRaw
284,Flutter Flare Basics - Let's Build Giphy's Nav Menu,PT13M22S,146620,4145,137,2019-04-04T17:33:18Z,hwBUU9CP4qI
285,Run VS Code in the browser with massive computing resources,PT9M49S,95254,2768,180,2019-04-01T17:50:41Z,N5WojMutddQ
286,"RxJS Top Ten - Code This, Not That",PT14M44S,195029,7210,279,2019-03-25T19:23:41Z,ewcoEYS85Co
287,Reflectly-Inspired Animated Slideshow with Flutter + Firebase,PT9M50S,49296,1398,99,2019-03-21T17:41:33Z,8PfiY0U_PBI
288,Predict Horse Races with BigQuery #ML,PT10M12S,32862,850,65,2019-03-15T18:22:03Z,ajTp60neMlc
289,Flutter State Management - The Grand Tour,PT14M7S,169659,4919,329,2019-03-12T15:48:27Z,3tm-R7ymwhc
290,Stripe Elements & Checkout with Angular - Monetize your PWA,PT8M14S,46070,609,61,2019-03-05T18:17:01Z,zTj0FZHunNE
291,Flutter Animation -  Radial Menu at 60FPS,PT9M58S,61887,1432,106,2019-02-25T18:35:06Z,MhQI-ysRyrk
292,PWA to Google Play Store with Trusted Web Activities (TWA),PT7M8S,104427,3001,228,2019-02-22T15:57:45Z,7JDFjeMvxos
293,Multiple Concurrent File Uploads with Firebase Storage + Angular,PT8M44S,31769,531,58,2019-02-20T15:57:52Z,ok7633BVa4Y
294,100K... Now what? Channel Update,PT2M29S,6355,512,101,2019-02-19T16:53:18Z,tV9byUUfPQM
295,Flutter Google Maps + Firestore Geolocation - Build the next Uber?,PT11M46S,143952,2696,178,2019-02-15T18:31:52Z,MYHVyl-juUk
296,7 Amazing Developer Tools that you're not using yet,PT6M27S,1736998,77524,1208,2019-02-12T17:03:46Z,U_gANjtv28g
